Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  77%|#######6  | 952/1239 [11:07<05:06,  1.07s/step]
BACKTESTING...:  77%|#######6  | 953/1239 [11:08<04:16,  1.11step/s]
BACKTESTING...:  77%|#######6  | 954/1239 [11:08<03:44,  1.27step/s]
BACKTESTING...:  77%|#######7  | 955/1239 [11:09<03:18,  1.43step/s]
BACKTESTING...:  77%|#######7  | 956/1239 [11:09<02:42,  1.74step/s]
BACKTESTING...:  77%|#######7  | 957/1239 [11:09<02:15,  2.08step/s]
BACKTESTING...:  78%|#######7  | 962/1239 [11:11<01:28,  3.13step/s]
BACKTESTING...:  78%|#######7  | 963/1239 [11:13<02:40,  1.72step/s]
BACKTESTING...:  78%|#######7  | 964/1239 [11:14<03:28,  1.32step/s]
BACKTESTING...:  78%|#######7  | 965/1239 [11:15<03:59,  1.15step/s]
BACKTESTING...:  78%|#######7  | 966/1239 [11:18<05:20,  1.17s/step]
BACKTESTING...:  78%|#######8  | 967/1239 [11:20<06:31,  1.44s/step]
BACKTESTING...:  78%|#######8  | 968/1239 [11:22<07:10,  1.59s/step]
BACKTESTING...:  78%|#######8  | 969/1239 [11:23<06:26,  1.43s/step]
BACKTESTING...:  78%|#######8  | 970/1239 [11:24<05:47,  1.29s/step]
BACKTESTING...:  78%|#######8  | 971/1239 [11:25<05:21,  1.20s/step]
BACKTESTING...:  78%|#######8  | 972/1239 [11:25<03:56,  1.13step/s]
BACKTESTING...:  79%|#######8  | 973/1239 [11:26<04:06,  1.08step/s]
BACKTESTING...:  79%|#######8  | 974/1239 [11:27<04:14,  1.04step/s]
BACKTESTING...:  79%|#######8  | 975/1239 [11:28<04:15,  1.03step/s]
BACKTESTING...:  79%|#######8  | 976/1239 [11:29<04:17,  1.02step/s]
BACKTESTING...:  79%|#######8  | 977/1239 [11:30<04:09,  1.05step/s]
BACKTESTING...:  79%|#######8  | 978/1239 [11:30<03:22,  1.29step/s]
BACKTESTING...:  79%|#######9  | 979/1239 [11:31<02:51,  1.51step/s]
BACKTESTING...:  79%|#######9  | 980/1239 [11:31<03:09,  1.37step/s]
BACKTESTING...:  79%|#######9  | 981/1239 [11:32<03:13,  1.33step/s]
BACKTESTING...:  79%|#######9  | 982/1239 [11:33<02:57,  1.45step/s]
BACKTESTING...:  79%|#######9  | 983/1239 [11:34<03:00,  1.42step/s]
BACKTESTING...:  79%|#######9  | 984/1239 [11:34<03:02,  1.40step/s]
BACKTESTING...:  79%|#######9  | 985/1239 [11:35<03:18,  1.28step/s]
BACKTESTING...:  80%|#######9  | 986/1239 [11:36<03:12,  1.32step/s]
BACKTESTING...:  80%|#######9  | 987/1239 [11:37<03:11,  1.32step/s]
BACKTESTING...:  80%|#######9  | 988/1239 [11:38<03:30,  1.19step/s]
BACKTESTING...:  80%|#######9  | 989/1239 [11:39<03:38,  1.15step/s]
BACKTESTING...:  80%|#######9  | 990/1239 [11:39<03:30,  1.18step/s]
BACKTESTING...:  80%|#######9  | 991/1239 [11:41<04:12,  1.02s/step]
BACKTESTING...:  80%|########  | 992/1239 [11:42<04:16,  1.04s/step]
BACKTESTING...:  80%|########  | 993/1239 [11:43<04:33,  1.11s/step]
BACKTESTING...:  80%|########  | 994/1239 [11:45<05:32,  1.36s/step]
BACKTESTING...:  80%|########  | 995/1239 [11:47<05:39,  1.39s/step]
BACKTESTING...:  80%|########  | 996/1239 [11:48<05:48,  1.43s/step]
BACKTESTING...:  80%|########  | 997/1239 [11:50<06:10,  1.53s/step]
BACKTESTING...:  81%|########  | 998/1239 [11:52<07:02,  1.75s/step]
BACKTESTING...:  81%|########  | 999/1239 [11:54<06:59,  1.75s/step]
BACKTESTING...:  81%|########  | 1000/1239 [11:56<07:05,  1.78s/step]
BACKTESTING...:  81%|########  | 1001/1239 [11:57<06:51,  1.73s/step]
BACKTESTING...:  81%|########  | 1002/1239 [11:59<06:27,  1.63s/step]
BACKTESTING...:  81%|########  | 1003/1239 [12:00<06:21,  1.62s/step]
BACKTESTING...:  81%|########1 | 1004/1239 [12:02<06:25,  1.64s/step]
BACKTESTING...:  81%|########1 | 1005/1239 [12:04<06:16,  1.61s/step]
BACKTESTING...:  81%|########1 | 1006/1239 [12:05<06:03,  1.56s/step]
BACKTESTING...:  81%|########1 | 1007/1239 [12:07<05:53,  1.53s/step]
BACKTESTING...:  81%|########1 | 1008/1239 [12:08<05:39,  1.47s/step]
BACKTESTING...:  81%|########1 | 1009/1239 [12:09<05:22,  1.40s/step]
BACKTESTING...:  82%|########1 | 1010/1239 [12:10<04:57,  1.30s/step]
BACKTESTING...:  82%|########1 | 1011/1239 [12:11<04:27,  1.17s/step]
BACKTESTING...:  82%|########1 | 1012/1239 [12:12<03:42,  1.02step/s]
BACKTESTING...:  82%|########1 | 1013/1239 [12:12<03:02,  1.24step/s]
BACKTESTING...:  82%|########1 | 1014/1239 [12:12<02:33,  1.47step/s]
BACKTESTING...:  82%|########1 | 1015/1239 [12:13<02:03,  1.81step/s]
BACKTESTING...:  82%|########2 | 1016/1239 [12:13<01:44,  2.13step/s]
BACKTESTING...:  82%|########2 | 1017/1239 [12:13<01:30,  2.44step/s]
BACKTESTING...:  82%|########2 | 1018/1239 [12:13<01:21,  2.72step/s]
BACKTESTING...:  82%|########2 | 1019/1239 [12:14<01:13,  2.98step/s]
BACKTESTING...:  82%|########2 | 1020/1239 [12:14<01:07,  3.22step/s]
BACKTESTING...:  82%|########2 | 1021/1239 [12:14<01:04,  3.38step/s]
BACKTESTING...:  83%|########2 | 1026/1239 [12:15<00:43,  4.90step/s]
BACKTESTING...:  83%|########2 | 1027/1239 [12:17<01:28,  2.40step/s]
BACKTESTING...:  83%|########2 | 1028/1239 [12:18<02:21,  1.49step/s]
BACKTESTING...:  83%|########3 | 1029/1239 [12:20<03:18,  1.06step/s]
BACKTESTING...:  83%|########3 | 1030/1239 [12:23<04:25,  1.27s/step]
BACKTESTING...:  83%|########3 | 1031/1239 [12:25<05:30,  1.59s/step]
BACKTESTING...:  83%|########3 | 1032/1239 [12:29<07:50,  2.27s/step]
BACKTESTING...:  83%|########3 | 1033/1239 [12:33<08:58,  2.61s/step]
BACKTESTING...:  83%|########3 | 1034/1239 [12:36<09:51,  2.88s/step]
BACKTESTING...:  84%|########3 | 1035/1239 [12:40<10:31,  3.09s/step]
BACKTESTING...:  84%|########3 | 1036/1239 [12:43<10:04,  2.98s/step]
BACKTESTING...:  84%|########3 | 1037/1239 [12:46<09:50,  2.92s/step]
BACKTESTING...:  84%|########3 | 1038/1239 [12:48<09:40,  2.89s/step]
BACKTESTING...:  84%|########3 | 1039/1239 [12:51<09:41,  2.91s/step]
BACKTESTING...:  84%|########3 | 1040/1239 [12:54<09:09,  2.76s/step]
BACKTESTING...:  84%|########4 | 1041/1239 [12:56<09:00,  2.73s/step]
BACKTESTING...:  84%|########4 | 1042/1239 [12:59<09:20,  2.84s/step]
BACKTESTING...:  84%|########4 | 1043/1239 [13:03<09:43,  2.98s/step]
BACKTESTING...:  84%|########4 | 1044/1239 [13:06<09:38,  2.97s/step]
BACKTESTING...:  84%|########4 | 1045/1239 [13:08<08:31,  2.63s/step]
BACKTESTING...:  84%|########4 | 1046/1239 [13:09<07:30,  2.33s/step]
BACKTESTING...:  85%|########4 | 1047/1239 [13:10<06:09,  1.93s/step]
BACKTESTING...:  85%|########4 | 1048/1239 [13:11<05:08,  1.62s/step]
BACKTESTING...:  85%|########4 | 1049/1239 [13:12<04:29,  1.42s/step]
BACKTESTING...:  85%|########4 | 1050/1239 [13:13<03:55,  1.24s/step]
BACKTESTING...:  85%|########4 | 1051/1239 [13:14<03:34,  1.14s/step]
BACKTESTING...:  85%|########4 | 1052/1239 [13:14<03:08,  1.01s/step]
BACKTESTING...:  85%|########4 | 1053/1239 [13:15<02:26,  1.27step/s]
BACKTESTING...:  86%|########6 | 1069/1239 [13:15<00:20,  8.16step/s]
BACKTESTING...:  86%|########6 | 1071/1239 [13:15<00:21,  7.83step/s]
BACKTESTING...:  87%|########6 | 1073/1239 [13:17<00:35,  4.62step/s]
BACKTESTING...:  87%|########6 | 1074/1239 [13:18<00:57,  2.85step/s]
BACKTESTING...:  87%|########6 | 1075/1239 [13:19<01:03,  2.59step/s]
BACKTESTING...:  87%|########6 | 1076/1239 [13:20<01:16,  2.12step/s]
BACKTESTING...:  87%|########6 | 1077/1239 [13:21<01:39,  1.63step/s]
BACKTESTING...:  87%|########7 | 1078/1239 [13:22<01:57,  1.37step/s]
BACKTESTING...:  87%|########7 | 1079/1239 [13:23<02:09,  1.24step/s]
BACKTESTING...:  87%|########7 | 1080/1239 [13:25<02:44,  1.04s/step]
BACKTESTING...:  87%|########7 | 1081/1239 [13:27<03:26,  1.31s/step]
BACKTESTING...:  87%|########7 | 1082/1239 [13:29<03:59,  1.52s/step]
BACKTESTING...:  87%|########7 | 1083/1239 [13:32<04:30,  1.73s/step]
BACKTESTING...:  87%|########7 | 1084/1239 [13:34<05:10,  2.00s/step]
BACKTESTING...:  88%|########7 | 1085/1239 [13:37<05:27,  2.13s/step]
BACKTESTING...:  88%|########7 | 1086/1239 [13:39<05:36,  2.20s/step]
BACKTESTING...:  88%|########7 | 1087/1239 [13:41<05:41,  2.24s/step]
BACKTESTING...:  88%|########7 | 1088/1239 [13:44<05:46,  2.30s/step]
BACKTESTING...:  88%|########7 | 1089/1239 [13:46<05:40,  2.27s/step]
BACKTESTING...:  88%|########7 | 1090/1239 [13:48<05:29,  2.21s/step]
BACKTESTING...:  88%|########8 | 1091/1239 [13:50<05:23,  2.19s/step]
BACKTESTING...:  88%|########8 | 1092/1239 [13:52<05:19,  2.17s/step]
BACKTESTING...:  88%|########8 | 1093/1239 [13:55<05:15,  2.16s/step]
BACKTESTING...:  88%|########8 | 1094/1239 [13:56<04:54,  2.03s/step]
BACKTESTING...:  88%|########8 | 1095/1239 [13:58<04:29,  1.87s/step]
BACKTESTING...:  88%|########8 | 1096/1239 [13:59<04:06,  1.72s/step]
BACKTESTING...:  89%|########8 | 1097/1239 [14:00<03:48,  1.61s/step]
BACKTESTING...:  89%|########8 | 1098/1239 [14:02<03:37,  1.55s/step]
BACKTESTING...:  89%|########8 | 1099/1239 [14:03<03:29,  1.50s/step]
BACKTESTING...:  89%|########8 | 1100/1239 [14:05<03:20,  1.45s/step]
BACKTESTING...:  89%|########8 | 1101/1239 [14:06<03:09,  1.37s/step]
BACKTESTING...:  89%|########8 | 1102/1239 [14:07<02:42,  1.18s/step]
BACKTESTING...:  89%|########9 | 1103/1239 [14:07<02:29,  1.10s/step]
BACKTESTING...:  89%|########9 | 1104/1239 [14:08<02:19,  1.04s/step]
BACKTESTING...:  89%|########9 | 1105/1239 [14:09<01:53,  1.18step/s]
BACKTESTING...:  89%|########9 | 1106/1239 [14:09<01:45,  1.27step/s]
BACKTESTING...:  89%|########9 | 1107/1239 [14:10<01:47,  1.23step/s]
BACKTESTING...:  89%|########9 | 1108/1239 [14:11<01:47,  1.22step/s]
BACKTESTING...:  90%|########9 | 1109/1239 [14:12<01:48,  1.20step/s]
BACKTESTING...:  90%|########9 | 1110/1239 [14:13<01:56,  1.10step/s]
BACKTESTING...:  90%|########9 | 1111/1239 [14:14<01:57,  1.09step/s]
BACKTESTING...:  90%|########9 | 1112/1239 [14:15<01:57,  1.08step/s]
BACKTESTING...:  90%|########9 | 1113/1239 [14:16<01:55,  1.09step/s]
BACKTESTING...:  90%|########9 | 1114/1239 [14:17<02:05,  1.00s/step]
BACKTESTING...:  90%|########9 | 1115/1239 [14:19<02:34,  1.24s/step]
BACKTESTING...:  90%|######### | 1116/1239 [14:21<02:50,  1.39s/step]
BACKTESTING...:  90%|######### | 1117/1239 [14:23<03:18,  1.62s/step]
BACKTESTING...:  90%|######### | 1118/1239 [14:25<03:36,  1.79s/step]
BACKTESTING...:  90%|######### | 1119/1239 [14:27<03:47,  1.90s/step]
BACKTESTING...:  90%|######### | 1120/1239 [14:30<04:15,  2.15s/step]
BACKTESTING...:  90%|######### | 1121/1239 [14:32<04:21,  2.22s/step]
BACKTESTING...:  91%|######### | 1122/1239 [14:35<04:33,  2.34s/step]
BACKTESTING...:  91%|######### | 1123/1239 [14:37<04:16,  2.21s/step]
BACKTESTING...:  91%|######### | 1124/1239 [14:39<04:16,  2.23s/step]
BACKTESTING...:  91%|######### | 1125/1239 [14:41<04:03,  2.13s/step]
BACKTESTING...:  91%|######### | 1126/1239 [14:43<03:45,  2.00s/step]
BACKTESTING...:  91%|######### | 1127/1239 [14:44<03:29,  1.87s/step]
BACKTESTING...:  91%|#########1| 1128/1239 [14:46<03:33,  1.93s/step]
BACKTESTING...:  91%|#########1| 1129/1239 [14:48<03:40,  2.01s/step]
BACKTESTING...:  91%|#########1| 1130/1239 [14:50<03:41,  2.03s/step]
BACKTESTING...:  91%|#########1| 1131/1239 [14:53<03:47,  2.11s/step]
BACKTESTING...:  91%|#########1| 1132/1239 [14:55<03:55,  2.20s/step]
BACKTESTING...:  91%|#########1| 1133/1239 [14:57<03:50,  2.18s/step]
BACKTESTING...:  92%|#########1| 1134/1239 [15:00<04:00,  2.29s/step]
BACKTESTING...:  92%|#########1| 1135/1239 [15:02<04:03,  2.34s/step]
BACKTESTING...:  92%|#########1| 1136/1239 [15:05<04:04,  2.37s/step]
BACKTESTING...:  92%|#########1| 1137/1239 [15:07<03:44,  2.20s/step]
BACKTESTING...:  92%|#########1| 1138/1239 [15:08<03:27,  2.06s/step]
BACKTESTING...:  92%|#########1| 1139/1239 [15:10<03:19,  2.00s/step]
BACKTESTING...:  92%|#########2| 1140/1239 [15:12<03:10,  1.93s/step]
BACKTESTING...:  92%|#########2| 1141/1239 [15:14<03:01,  1.85s/step]
BACKTESTING...:  92%|#########2| 1142/1239 [15:15<02:54,  1.80s/step]
BACKTESTING...:  92%|#########2| 1143/1239 [15:17<02:45,  1.73s/step]
BACKTESTING...:  92%|#########2| 1144/1239 [15:18<02:39,  1.68s/step]
BACKTESTING...:  92%|#########2| 1145/1239 [15:19<02:21,  1.51s/step]
BACKTESTING...:  92%|#########2| 1146/1239 [15:20<01:58,  1.27s/step]
BACKTESTING...:  93%|#########2| 1147/1239 [15:21<01:41,  1.11s/step]
BACKTESTING...:  93%|#########2| 1148/1239 [15:22<01:28,  1.03step/s]
BACKTESTING...:  93%|#########2| 1149/1239 [15:22<01:19,  1.13step/s]
BACKTESTING...:  93%|#########2| 1150/1239 [15:23<01:13,  1.22step/s]
BACKTESTING...:  93%|#########2| 1151/1239 [15:24<01:07,  1.30step/s]
BACKTESTING...:  93%|#########2| 1152/1239 [15:24<01:01,  1.42step/s]
BACKTESTING...:  93%|#########3| 1153/1239 [15:25<00:52,  1.64step/s]
BACKTESTING...:  93%|#########3| 1154/1239 [15:25<00:47,  1.77step/s]
BACKTESTING...:  93%|#########3| 1155/1239 [15:25<00:43,  1.93step/s]
BACKTESTING...:  93%|#########3| 1156/1239 [15:26<00:36,  2.25step/s]
BACKTESTING...:  93%|#########3| 1158/1239 [15:26<00:24,  3.33step/s]
BACKTESTING...:  94%|#########3| 1159/1239 [15:27<00:37,  2.15step/s]
BACKTESTING...:  94%|#########3| 1160/1239 [15:28<00:45,  1.72step/s]
BACKTESTING...:  94%|#########3| 1161/1239 [15:29<00:48,  1.61step/s]
BACKTESTING...:  94%|#########3| 1162/1239 [15:30<01:04,  1.20step/s]
BACKTESTING...:  94%|#########3| 1163/1239 [15:32<01:28,  1.17s/step]
BACKTESTING...:  94%|#########3| 1164/1239 [15:33<01:32,  1.24s/step]
BACKTESTING...:  94%|#########4| 1165/1239 [15:35<01:40,  1.36s/step]
BACKTESTING...:  94%|#########4| 1166/1239 [15:37<01:46,  1.46s/step]
BACKTESTING...:  94%|#########4| 1167/1239 [15:38<01:51,  1.56s/step]
BACKTESTING...:  94%|#########4| 1168/1239 [15:40<01:58,  1.67s/step]
BACKTESTING...:  94%|#########4| 1169/1239 [15:42<01:58,  1.69s/step]
BACKTESTING...:  94%|#########4| 1170/1239 [15:44<01:58,  1.71s/step]
BACKTESTING...:  95%|#########4| 1171/1239 [15:46<01:58,  1.74s/step]
BACKTESTING...:  95%|#########4| 1172/1239 [15:48<02:00,  1.80s/step]
BACKTESTING...:  95%|#########4| 1173/1239 [15:49<01:58,  1.80s/step]
BACKTESTING...:  95%|#########4| 1174/1239 [15:51<01:55,  1.77s/step]
BACKTESTING...:  95%|#########4| 1175/1239 [15:53<01:53,  1.77s/step]
BACKTESTING...:  95%|#########4| 1176/1239 [15:55<01:53,  1.80s/step]
BACKTESTING...:  95%|#########4| 1177/1239 [15:56<01:45,  1.71s/step]
BACKTESTING...:  95%|#########5| 1178/1239 [15:58<01:37,  1.60s/step]
BACKTESTING...:  96%|#########6| 1190/1239 [15:59<00:15,  3.11step/s]
BACKTESTING...:  96%|#########6| 1191/1239 [15:59<00:17,  2.71step/s]
BACKTESTING...:  96%|#########6| 1192/1239 [16:00<00:19,  2.46step/s]
BACKTESTING...:  96%|#########6| 1193/1239 [16:01<00:20,  2.27step/s]
BACKTESTING...:  96%|#########6| 1194/1239 [16:02<00:27,  1.62step/s]
BACKTESTING...:  96%|#########6| 1195/1239 [16:03<00:31,  1.38step/s]
BACKTESTING...:  97%|#########6| 1196/1239 [16:05<00:36,  1.16step/s]
BACKTESTING...:  97%|#########6| 1197/1239 [16:06<00:42,  1.00s/step]
BACKTESTING...:  97%|#########6| 1198/1239 [16:07<00:44,  1.07s/step]
BACKTESTING...:  97%|#########6| 1199/1239 [16:09<00:46,  1.17s/step]
BACKTESTING...:  97%|#########6| 1200/1239 [16:12<01:07,  1.73s/step]
BACKTESTING...:  97%|#########6| 1201/1239 [16:16<01:25,  2.25s/step]
BACKTESTING...:  97%|#########7| 1202/1239 [16:19<01:33,  2.54s/step]
BACKTESTING...:  97%|#########7| 1203/1239 [16:22<01:37,  2.72s/step]
BACKTESTING...:  97%|#########7| 1204/1239 [16:26<01:43,  2.95s/step]
BACKTESTING...:  97%|#########7| 1205/1239 [16:29<01:42,  3.02s/step]
BACKTESTING...:  97%|#########7| 1206/1239 [16:32<01:36,  2.94s/step]
BACKTESTING...:  97%|#########7| 1207/1239 [16:34<01:33,  2.92s/step]
BACKTESTING...:  97%|#########7| 1208/1239 [16:38<01:34,  3.06s/step]
BACKTESTING...:  98%|#########7| 1209/1239 [16:40<01:27,  2.93s/step]
BACKTESTING...:  98%|#########7| 1210/1239 [16:43<01:20,  2.78s/step]
BACKTESTING...:  98%|#########7| 1211/1239 [16:43<00:55,  1.98s/step]
BACKTESTING...:  98%|#########7| 1212/1239 [16:46<01:02,  2.32s/step]
BACKTESTING...:  98%|#########7| 1213/1239 [16:49<01:02,  2.41s/step]
BACKTESTING...:  98%|#########7| 1214/1239 [16:51<01:00,  2.41s/step]
BACKTESTING...:  98%|#########8| 1215/1239 [16:54<01:01,  2.56s/step]
BACKTESTING...:  98%|#########8| 1216/1239 [16:57<00:59,  2.57s/step]
BACKTESTING...:  98%|#########8| 1217/1239 [16:59<00:57,  2.62s/step]
BACKTESTING...:  98%|#########8| 1218/1239 [17:02<00:54,  2.60s/step]
BACKTESTING...:  98%|#########8| 1219/1239 [17:04<00:50,  2.54s/step]
BACKTESTING...:  98%|#########8| 1220/1239 [17:07<00:48,  2.54s/step]
BACKTESTING...:  99%|#########8| 1221/1239 [17:08<00:40,  2.26s/step]
BACKTESTING...:  99%|#########8| 1222/1239 [17:10<00:34,  2.01s/step]
BACKTESTING...:  99%|#########8| 1223/1239 [17:12<00:30,  1.90s/step]
BACKTESTING...:  99%|#########8| 1224/1239 [17:13<00:24,  1.63s/step]
BACKTESTING...:  99%|#########8| 1225/1239 [17:14<00:20,  1.47s/step]
BACKTESTING...:  99%|#########8| 1226/1239 [17:15<00:18,  1.41s/step]
BACKTESTING...:  99%|#########9| 1227/1239 [17:16<00:16,  1.35s/step]
BACKTESTING...:  99%|#########9| 1228/1239 [17:17<00:14,  1.32s/step]
BACKTESTING...:  99%|#########9| 1229/1239 [17:19<00:12,  1.28s/step]
BACKTESTING...:  99%|#########9| 1230/1239 [17:20<00:10,  1.22s/step]
BACKTESTING...:  99%|#########9| 1231/1239 [17:20<00:08,  1.11s/step]
BACKTESTING...:  99%|#########9| 1232/1239 [17:21<00:07,  1.01s/step]
BACKTESTING...: 100%|#########9| 1233/1239 [17:22<00:05,  1.09step/s]
BACKTESTING...: 100%|#########9| 1234/1239 [17:23<00:04,  1.17step/s]
BACKTESTING...: 100%|#########9| 1235/1239 [17:23<00:02,  1.34step/s]
BACKTESTING...: 100%|##########| 1239/1239 [17:23<00:00,  1.19step/s]


BACKTESTING...:   0%|          | 0/1239 [00:00<?, ?step/s]
BACKTESTING...:  16%|#6        | 201/1239 [00:00<00:00, 1992.73step/s]
BACKTESTING...:  16%|#6        | 201/1239 [00:13<00:00, 1992.73step/s]
BACKTESTING...:  27%|##7       | 335/1239 [00:14<00:47, 19.02step/s]  
BACKTESTING...:  27%|##7       | 336/1239 [00:15<00:52, 17.13step/s]
BACKTESTING...:  27%|##7       | 336/1239 [00:33<00:52, 17.13step/s]
BACKTESTING...:  28%|##8       | 348/1239 [00:33<02:38,  5.61step/s]
BACKTESTING...:  28%|##8       | 349/1239 [00:34<02:41,  5.52step/s]
BACKTESTING...:  28%|##8       | 349/1239 [00:53<02:41,  5.52step/s]
BACKTESTING...:  30%|##9       | 370/1239 [00:53<04:59,  2.90step/s]
BACKTESTING...:  30%|##9       | 371/1239 [00:56<05:29,  2.64step/s]
BACKTESTING...:  30%|##9       | 371/1239 [01:13<05:29,  2.64step/s]
BACKTESTING...:  31%|###       | 378/1239 [01:15<09:50,  1.46step/s]
BACKTESTING...:  31%|###       | 379/1239 [01:17<10:26,  1.37step/s]
BACKTESTING...:  31%|###       | 379/1239 [01:33<10:26,  1.37step/s]
BACKTESTING...:  31%|###1      | 386/1239 [01:34<15:17,  1.08s/step]
BACKTESTING...:  31%|###1      | 387/1239 [01:36<15:54,  1.12s/step]
BACKTESTING...:  31%|###1      | 387/1239 [01:53<15:54,  1.12s/step]
BACKTESTING...:  32%|###1      | 395/1239 [01:54<20:51,  1.48s/step]
BACKTESTING...:  32%|###1      | 396/1239 [01:57<21:20,  1.52s/step]
BACKTESTING...:  33%|###2      | 404/1239 [02:13<23:36,  1.70s/step]
BACKTESTING...:  33%|###2      | 405/1239 [02:15<24:01,  1.73s/step]
BACKTESTING...:  33%|###3      | 411/1239 [02:29<26:39,  1.93s/step]
BACKTESTING...:  33%|###3      | 412/1239 [02:31<27:02,  1.96s/step]
BACKTESTING...:  34%|###3      | 416/1239 [02:40<28:04,  2.05s/step]
BACKTESTING...:  34%|###3      | 419/1239 [02:48<30:23,  2.22s/step]
BACKTESTING...:  34%|###3      | 421/1239 [02:54<32:33,  2.39s/step]
BACKTESTING...:  34%|###4      | 423/1239 [03:00<33:09,  2.44s/step]
BACKTESTING...:  34%|###4      | 424/1239 [03:02<32:24,  2.39s/step]
BACKTESTING...:  34%|###4      | 425/1239 [03:03<30:42,  2.26s/step]
BACKTESTING...:  34%|###4      | 426/1239 [03:04<27:31,  2.03s/step]
BACKTESTING...:  34%|###4      | 427/1239 [03:05<24:39,  1.82s/step]
BACKTESTING...:  35%|###4      | 428/1239 [03:06<21:38,  1.60s/step]
BACKTESTING...:  35%|###4      | 429/1239 [03:07<19:06,  1.42s/step]
BACKTESTING...:  35%|###4      | 430/1239 [03:08<17:05,  1.27s/step]
BACKTESTING...:  35%|###4      | 431/1239 [03:09<15:41,  1.16s/step]
BACKTESTING...:  35%|###4      | 432/1239 [03:09<13:45,  1.02s/step]
BACKTESTING...:  35%|###4      | 433/1239 [03:10<11:38,  1.15step/s]
BACKTESTING...:  35%|###5      | 434/1239 [03:10<10:13,  1.31step/s]
BACKTESTING...:  35%|###5      | 435/1239 [03:11<08:49,  1.52step/s]
BACKTESTING...:  35%|###5      | 436/1239 [03:11<07:43,  1.73step/s]
BACKTESTING...:  35%|###5      | 437/1239 [03:12<07:01,  1.90step/s]
BACKTESTING...:  35%|###5      | 438/1239 [03:12<06:25,  2.08step/s]
BACKTESTING...:  35%|###5      | 439/1239 [03:12<05:47,  2.30step/s]
BACKTESTING...:  36%|###5      | 440/1239 [03:13<05:19,  2.50step/s]
BACKTESTING...:  36%|###5      | 441/1239 [03:13<05:10,  2.57step/s]
BACKTESTING...:  36%|###5      | 442/1239 [03:13<05:21,  2.48step/s]
BACKTESTING...:  36%|###5      | 443/1239 [03:14<05:23,  2.46step/s]
BACKTESTING...:  36%|###5      | 444/1239 [03:14<05:14,  2.53step/s]
BACKTESTING...:  42%|####1     | 517/1239 [03:15<00:15, 46.91step/s]
BACKTESTING...:  42%|####2     | 521/1239 [03:18<00:56, 12.74step/s]
BACKTESTING...:  42%|####2     | 524/1239 [03:22<01:53,  6.30step/s]
BACKTESTING...:  42%|####2     | 526/1239 [03:24<02:43,  4.35step/s]
BACKTESTING...:  43%|####2     | 528/1239 [03:27<03:44,  3.17step/s]
BACKTESTING...:  43%|####2     | 529/1239 [03:28<04:21,  2.71step/s]
BACKTESTING...:  43%|####2     | 530/1239 [03:29<05:01,  2.35step/s]
BACKTESTING...:  43%|####2     | 531/1239 [03:30<05:45,  2.05step/s]
BACKTESTING...:  43%|####2     | 532/1239 [03:32<06:51,  1.72step/s]
BACKTESTING...:  43%|####3     | 533/1239 [03:33<07:44,  1.52step/s]
BACKTESTING...:  43%|####3     | 534/1239 [03:34<08:31,  1.38step/s]
BACKTESTING...:  43%|####3     | 535/1239 [03:35<09:17,  1.26step/s]
BACKTESTING...:  43%|####3     | 536/1239 [03:36<09:58,  1.18step/s]
BACKTESTING...:  43%|####3     | 537/1239 [03:37<10:29,  1.11step/s]
BACKTESTING...:  43%|####3     | 538/1239 [03:38<10:59,  1.06step/s]
BACKTESTING...:  44%|####3     | 539/1239 [03:39<11:27,  1.02step/s]
BACKTESTING...:  44%|####3     | 540/1239 [03:40<11:37,  1.00step/s]
BACKTESTING...:  44%|####3     | 541/1239 [03:41<12:08,  1.04s/step]
BACKTESTING...:  44%|####3     | 542/1239 [03:42<12:04,  1.04s/step]
BACKTESTING...:  44%|####3     | 543/1239 [03:44<12:04,  1.04s/step]
BACKTESTING...:  44%|####3     | 544/1239 [03:45<12:55,  1.12s/step]
BACKTESTING...:  44%|####3     | 545/1239 [03:46<14:36,  1.26s/step]
BACKTESTING...:  44%|####4     | 546/1239 [03:48<15:31,  1.34s/step]
BACKTESTING...:  44%|####4     | 547/1239 [03:49<14:59,  1.30s/step]
BACKTESTING...:  44%|####4     | 548/1239 [03:50<15:00,  1.30s/step]
BACKTESTING...:  44%|####4     | 549/1239 [03:52<17:04,  1.48s/step]
